"date","PRC","AbsSpread","LogAbsSpread","RelSpreadMid","RelSpreadLast","RelLogSpread","LogRelLogSpread","Turnover","TradingVolume","LR1","avg_sentiment","headline_count","anomaly_score","rare_event_iforest","lof_score","rare_event_lof","z_sum","liquidity_class"
2020-04-13,98.19,0.170000000000002,-1.77195684193187,0.00172913594059911,0.00173133720338122,0.00172913637142891,-6.36013320238441,2642484272.31,26911949,58087052155.1556,0,0,0.822646492195116,TRUE,3.80017272309062,TRUE,-70.9790981093597,"Low Liquidity"
2020-12-18,119.08,0.140000000000001,-1.96611285637283,0.00117964273677115,0.00117568021498153,0.00117964287356642,-6.74254353583215,3447933297.12,28954764,697620677099.174,0.27856330870524,8,0.779137186247004,TRUE,2.2670924968987,TRUE,-44.9128207833873,"Low Liquidity"
2024-12-24,242.31,0.189999999999998,-1.66073120682166,0.000783812215094564,0.000784119516322057,0.000783812255223282,-7.15134103666994,903596282.52,3729092,55401671492.5518,0.229415733870562,2,0.752629778798513,TRUE,2.45298923530376,TRUE,-45.6258644245896,"Low Liquidity"
2021-03-19,155.14,0.0100099999999941,-4.6041706856556,6.47623956017346e-05,6.45223668943798e-05,6.47623956240295e-05,-9.64478543749763,8442537596.48,54418832,526034878167.215,0.501901147542782,1,0.672397735687173,TRUE,3.0554645344473,TRUE,23.0692291643126,"High Liquidity"
2020-06-26,92.59,0.0699999999999932,-2.65926003693288,0.000756225355155763,0.000756021168592647,0.000756225391194576,-7.18717108971783,3879180639.16,41896324,68806531094.6784,0.0235702260395516,1,0.667508284557711,TRUE,1.22786552757794,FALSE,-24.6217304301189,"Low Liquidity"
2022-05-05,123.92,0.0999999999999943,-2.3025850929941,0.000806061583104903,0.000806972240154893,0.0008060616267489,-7.12335035839433,1865665291.92,15055401,73631171003.6401,0,1,0.655531114114703,TRUE,1.20000636495054,FALSE,-36.5670813680466,"Low Liquidity"
2024-04-11,195.42999,0.0799999999999841,-2.52572864430845,0.000409542336438948,0.00040935375374058,0.000409542342163505,-7.80047026034985,1981210414.19301,10137699,9678269537480.57,-0.233333333333333,1,0.645158770676289,TRUE,2.39096877728605,TRUE,-16.6561327446204,"Low Liquidity"
2016-04-13,61.79,0.0300000000000011,-3.50655789731994,0.000485397621551673,0.000485515455575354,0.00048539763108213,-7.6305421450254,2318161465.46,37516774,55900317546.3146,0.107385108193775,63,0.641168860591986,TRUE,1.25197250587919,FALSE,-3.68749493214371,"Low Liquidity"
2020-11-09,116.9,0.0699999999999932,-2.65926003693288,0.000598213904200258,0.000598802395209523,0.000598213922040181,-7.42156213881928,5586932261.4,47792406,43999108769.2775,0.109663060674559,5,0.639962857389826,TRUE,1.59421701524107,FALSE,-14.7850695318712,"Low Liquidity"
2021-06-15,155.17999,0.0999899999999911,-2.30268509799447,0.00064401646773096,0.000644348540040447,0.000644016489990129,-7.347786226613,3799656386.36521,24485479,248600304943.589,0.0935905770299035,7,0.633144844794221,TRUE,1.11078671958503,FALSE,-25.2818978133222,"Low Liquidity"
2021-11-26,161.92999,0.109999999999985,-2.20727491318986,0.000678656260603913,0.000679305914858546,0.000678656286651425,-7.29539576379688,2205369226.48724,13619276,72093881263.0909,0.0559016994374947,1,0.632041871720871,TRUE,1.17195063006812,FALSE,-32.5926679238101,"Low Liquidity"
2020-04-30,95.76,0.0700000000000074,-2.65926003693267,0.000731261425959858,0.000730994152046861,0.000731261458546406,-7.22073948973393,1831662040.32,19127632,84436308924.4415,-0.0197281259515244,7,0.628332792875963,TRUE,1.11740565560076,FALSE,-29.5467241820665,"Low Liquidity"
2016-02-23,56.12,0.019999999999996,-3.91202300542834,0.000356442701835609,0.000356379187455382,0.000356442705609084,-7.93933704460474,1783075169.28,31772544,41728526653.3975,0.0875522723187396,72,0.624067766049963,TRUE,1.41758746281425,FALSE,2.08664101898335,"High Liquidity"
2024-04-12,182.78999,0.0400100000000236,-3.2186258561124,0.000218669721302263,0.000218885071332537,0.000218669722173992,-8.42794808442925,5763790263.99692,31532308,86201297732.8033,0.0489543213486941,55,0.620480786012447,TRUE,1.21133240189852,FALSE,6.89920184713175,"High Liquidity"
2022-01-14,157.89,0.00999000000001615,-4.60617068632006,6.32698965538214e-05,6.3271898157047e-05,6.32698965752354e-05,-9.66810090946407,6340603776.18,40158362,99956702792.2087,0.116133024745326,51,0.606646073464427,TRUE,1.33710265471311,FALSE,21.6354935521111,"High Liquidity"
2021-04-30,153.81,0.0999999999999943,-2.3025850929941,0.000649941505264489,0.000650152785904651,0.000649941528143572,-7.33862815582314,1800356047.65,11705065,201560260908.936,0.163299316185545,2,0.606527361454852,TRUE,1.12175009586114,FALSE,-30.3108192114563,"Low Liquidity"
2024-12-20,237.60001,0.0699999999999932,-2.65926003693288,0.000294495046172587,0.000294612782213238,0.000294495048301258,-8.13024836893162,7685983489.88414,32348414,389719754566.692,0.0401646739388767,7,0.606094309506691,TRUE,2.44829046926883,TRUE,-3.5210851695578,"Low Liquidity"
2020-03-26,98.12,0.0699999999999932,-2.65926003693288,0.000715197956577197,0.000713412148389657,0.000715197987062766,-7.24295114861849,2927942599.12,29840426,43478867710.0965,0.081329001631984,4,0.603505063986312,TRUE,1.07487124807612,FALSE,-25.4759627319375,"Low Liquidity"
2022-01-13,168.23,0.0900100000000066,-2.40783450371307,0.00053426325966062,0.000535041312488894,0.000534263272369273,-7.53462182108011,2291867610.14,13623418,1837149924371.32,0.0769769113805318,3,0.602047697671066,TRUE,1.12696545616134,FALSE,-23.7699598901598,"Low Liquidity"
2020-05-01,93.25,0.0599999999999881,-2.81341071676024,0.000643155750884211,0.000643431635388612,0.000643155773054183,-7.34912360326249,1729576848.25,18547741,65117151867.5549,0.262753408525273,9,0.600648159823404,TRUE,1.23325471410262,FALSE,-23.0402836391771,"Low Liquidity"
2021-10-13,161,0.0699999999999932,-2.65926003693288,0.000434634131197375,0.00043478260869561,0.000434634138039236,-7.74100594274543,3663311085,22753485,137097141775.239,0.0760442721968731,38,0.596672422692489,TRUE,1.18051620400813,FALSE,-11.1152344471159,"Low Liquidity"
2020-05-18,90.45,0.0600000000000023,-2.81341071676,0.00066467264872053,0.000663349917081286,0.000664672673190481,-7.31621585925502,2761323990.3,30528734,53500155149.0331,0.0611549737964145,7,0.595338140970426,TRUE,1.32007119406284,FALSE,-22.4764453161132,"Low Liquidity"
2016-06-24,59.6,0.0300000000000011,-3.50655789731994,0.000503482420072185,0.000503355704698006,0.000503482430707969,-7.59396174073827,2628879235.2,44108712,36507924823.5257,0.110228717799137,9,0.595072431726137,TRUE,2.00570990869946,TRUE,-10.4262508538562,"Low Liquidity"
2023-04-14,138.73,0.0100100000000225,-4.60417068565276,7.21519417541557e-05,7.21545447994125e-05,7.21519417856697e-05,-9.53673635993025,6094593133.44,43931328,83723104496.0544,0.04800387843296,52,0.594420984639171,TRUE,1.28576880169654,FALSE,20.9093816467774,"High Liquidity"
2024-10-11,222.28999,0.0199899999999786,-3.9125231304709,8.99316198022167e-05,8.99275761359233e-05,8.99316198630373e-05,-9.31646095571217,4072497105.2935,18320650,93745442498.1115,0.108439128390714,60,0.592447329897928,TRUE,1.18284496594965,FALSE,12.6073786640257,"High Liquidity"
2023-10-13,148,0.0499999999999829,-2.99573227355433,0.000337575532525287,0.000337837837837723,0.000337575535731105,-7.99372126311967,4364105452,29487199,292738373565.619,0.0397789207266889,54,0.592144291260301,TRUE,1.07597033296204,FALSE,-1.22032406213095,"Low Liquidity"
2021-06-02,166.06,0.00999999999999091,-4.605170185989,6.01992595490528e-05,6.02191978802295e-05,6.01992595665735e-05,-9.71785050528372,1743392202.08,10498568,28949899202925.8,0,2,0.546848770317193,FALSE,2.11042665307049,TRUE,23.2161910278208,"High Liquidity"
2022-04-25,126.77,0.0499999999999972,-2.99573227355405,0.000394337316140204,0.00039441508243273,0.000394337321250049,-7.83830386964499,2173982659.87,17149031,6890981478979.75,0.116535605696578,2,0.534219006682596,FALSE,2.25579740931153,TRUE,-10.2089889621828,"Low Liquidity"
2016-10-31,69.26,0.00999999999999091,-4.605170185989,0.000144373059986875,0.000144383482529467,0.000144373060237513,-8.8431099123628,992932068.74,14336299,457973188440.424,0.980848757818598,1,0.513870767404288,FALSE,3.19857099087594,TRUE,6.71518032230804,"High Liquidity"
2024-09-20,211.09,0.0100099999999941,-4.6041706856556,4.74261472194032e-05,4.74205315268088e-05,4.74261472280801e-05,-9.95633685207036,4408609161.66,20884974,1523390219008.13,-0.233333333333333,1,0.509253868029017,FALSE,2.1226874438285,TRUE,8.21652182402471,"High Liquidity"
2021-07-12,158,0.00999000000001615,-4.60617068632006,6.3086102015002e-05,6.32278481013681e-05,6.30861020356477e-05,-9.67101006567719,3150577354,19940363,221645742550.787,0.514175525077026,1,0.475351307333741,FALSE,2.03080670048087,TRUE,10.6006029888138,"High Liquidity"
2024-04-15,182.89,0.00999999999999091,-4.605170185989,5.46791699701501e-05,5.46776751052048e-05,5.46791699838067e-05,-9.81402772574446,2700662010.88,14766592,4937396422911.73,-0.00908262981059362,17,0.463310597680538,FALSE,2.10343722972476,TRUE,10.9153176434756,"High Liquidity"
2018-07-20,111.28,0.00999999999999091,-4.605170185989,8.98512961048646e-05,8.98634076203352e-05,8.98512961651221e-05,-9.31735451896094,1511475177.68,13582631,120247684776.65,0.725,1,0.454735113676246,FALSE,2.05936547001666,TRUE,7.56105919415277,"High Liquidity"
2016-02-24,56.14,0.0100000000000051,-4.60517018598758,0.000178173719376483,0.000178126113288299,0.000178173719848296,-8.63275152940195,1434943789.44,25560096,4027169702454.26,0.00414770057786898,13,0.452758095421157,FALSE,2.40063196391344,TRUE,3.6642198409922,"High Liquidity"
2023-05-11,136.05,0.00998999999998773,-4.6061706863229,7.34369858284461e-05,7.34288864387191e-05,7.34369858612638e-05,-9.51908285468841,960142535.85,7057277,304264451344.746,-0.0723079335368143,26,0.451874192320961,FALSE,2.10428772353591,TRUE,3.75458484138768,"High Liquidity"
2017-07-13,93.1,0.00999999999999091,-4.605170185989,0.000107290381417208,0.000107411385606777,0.000107290381519576,-9.13997155335609,1193549820.4,12820084,187740708491.22,-0.601069222740872,1,0.448297624286918,FALSE,2.28056373029333,TRUE,-4.76677223559874,"Low Liquidity"
2017-11-24,98.32,0.00999999999999091,-4.605170185989,0.000101713878858678,0.000101708706265164,0.000101713878946974,-9.19334679473244,361821827.76,3680043,111350569518.05,0,1,0.447100267303255,FALSE,3.06273480972538,TRUE,-2.10863261378253,"Low Liquidity"
2016-11-11,76.69,0.00999999999999091,-4.605170185989,0.000130403599139218,0.000130395097144229,0.000130403599324147,-8.94487630667361,2114674830.87,27574323,4053302890132.73,0,0,0.440655451023562,FALSE,2.19987778376623,TRUE,5.14519802197457,"High Liquidity"
2021-11-03,170.53,0.00999999999999091,-4.605170185989,5.86321128081317e-05,5.86407083797039e-05,5.86321128244194e-05,-9.74422801106199,1432909873.05,8402685,4071852180564.9,0.460817687569033,1,0.435904403688612,FALSE,2.14855916434057,TRUE,9.00520494142077,"High Liquidity"
2022-09-09,119.17,0.0100000000000051,-4.60517018598758,8.38398658562575e-05,8.39137366787372e-05,8.3839865905766e-05,-9.38660193679924,1108546510.76,9302228,231209297315.326,-0.5,1,0.43466919985832,FALSE,1.98563522563831,TRUE,-3.35472070871787,"Low Liquidity"
2015-01-05,60.55,0.00999999999999801,-4.60517018598829,0.000165166405153159,0.000165152766308803,0.000165166405528439,-8.70855707392249,1217089937.35,20100577,38592354496.5723,-0.335410196624968,1,0.41069290685213,FALSE,2.32870946213103,TRUE,-4.15749096648904,"Low Liquidity"
2015-07-21,69.1,0.0100000000000051,-4.60517018598758,0.000144749221973006,0.00014471780028951,0.000144749222225293,-8.84050781475329,805700126.5,11659915,348364436909.576,-0.261083172036426,9,0.400258684757339,FALSE,2.34452035126881,TRUE,-3.17133024606297,"Low Liquidity"
2016-03-21,60.46,0.00999999999999801,-4.60517018598829,0.000165467030694101,0.000165398610651638,0.000165467031071564,-8.70673859101851,766899005.38,12684403,2318719121630.03,0.243142842526614,7,0.39618396293662,FALSE,2.07008515905622,TRUE,1.27918171417585,"High Liquidity"
2023-09-13,146.41,0.00999999999999091,-4.605170185989,6.82850216804323e-05,6.8301345536445e-05,6.82850217064157e-05,-9.59182011695423,1218997068.74,8325914,2549009893373.86,-0.233333333333333,1,0.386554387277019,FALSE,2.16612081958461,TRUE,1.32823373087084,"High Liquidity"
2022-05-06,123.72,0.0100000000000051,-4.60517018598758,8.07721820605397e-05,8.0827675396097e-05,8.07721821045604e-05,-9.42387793259965,1783787784.24,14417942,1104342777118.37,0,0,0.36708994783339,FALSE,2.41015705156222,TRUE,3.10271720720243,"High Liquidity"
